cache_service  |  * Serving Flask app 'main'
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:48.943806 - MISS - ID:63334
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:50.037652 - MISS - ID:247948
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:51.168236 - HIT - ID:100383
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:52.240391 - MISS - ID:49692
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:53.331592 - MISS - ID:141215
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:54.499234 - MISS - ID:111435
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:55.736108 - MISS - ID:192312
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:56.838278 - MISS - ID:167122
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:57.935190 - MISS - ID:58971
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:46:59.159326 - HIT - ID:51656
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:46:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:00.230392 - MISS - ID:252304
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:01.332660 - MISS - ID:252134
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:02.434843 - MISS - ID:22690
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:03.545244 - MISS - ID:1579
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:04.781558 - MISS - ID:165398
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:05.881217 - MISS - ID:252589
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:06.974718 - MISS - ID:166781
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:08.173561 - MISS - ID:45079
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:09.363496 - MISS - ID:195534
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:10.478406 - MISS - ID:99643
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:11.568579 - MISS - ID:159106
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:12.772082 - HIT - ID:184114
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:13.843973 - MISS - ID:173165
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:14.954392 - MISS - ID:145676
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:16.243081 - HIT - ID:236068
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:17.316749 - MISS - ID:162538
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:18.415299 - MISS - ID:203722
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:19.546434 - HIT - ID:17712
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:20.623412 - MISS - ID:155984
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:21.756124 - MISS - ID:243892
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:22.852464 - HIT - ID:157877
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:23.924653 - HIT - ID:85728
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:24.999096 - MISS - ID:139137
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:26.095791 - MISS - ID:32056
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:27.325612 - MISS - ID:2917
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:28.447169 - MISS - ID:39123
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:29.588616 - MISS - ID:36237
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:30.821010 - MISS - ID:250392
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:31.917435 - MISS - ID:170985
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:33.016730 - MISS - ID:160610
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:34.178940 - HIT - ID:137667
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:35.255515 - MISS - ID:30813
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:36.453569 - MISS - ID:169002
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:37.634306 - HIT - ID:88489
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:38.705935 - MISS - ID:30339
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:39.833215 - MISS - ID:140178
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:40.974381 - MISS - ID:83002
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:42.094966 - MISS - ID:256005
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:43.205776 - MISS - ID:170525
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:44.430528 - HIT - ID:257974
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:45.507805 - MISS - ID:241180
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:46.603703 - MISS - ID:229382
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:47.853562 - MISS - ID:90136
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:48.964518 - MISS - ID:233090
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:50.056004 - HIT - ID:85980
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:51.127481 - HIT - ID:161431
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:52.202198 - MISS - ID:55113
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:53.312950 - MISS - ID:228261
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:54.411186 - MISS - ID:171623
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:55.638808 - MISS - ID:252781
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:56.743776 - HIT - ID:25485
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:57.815872 - MISS - ID:119099
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:47:58.907747 - MISS - ID:226323
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:47:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:00.081018 - MISS - ID:203393
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:01.334623 - MISS - ID:58776
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:02.437407 - MISS - ID:75657
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:03.741841 - MISS - ID:94964
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:04.833528 - MISS - ID:86707
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:06.073361 - MISS - ID:247535
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:07.208345 - MISS - ID:187727
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:08.298691 - MISS - ID:10759
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:09.398936 - MISS - ID:219272
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:10.507378 - HIT - ID:188547
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:11.579004 - MISS - ID:238552
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:12.733234 - MISS - ID:147841
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:13.829759 - MISS - ID:250521
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:15.083926 - MISS - ID:41940
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:16.184726 - HIT - ID:29345
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:17.258497 - MISS - ID:162926
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:18.349341 - MISS - ID:182688
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:19.445139 - MISS - ID:4652
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:20.669192 - MISS - ID:209392
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:21.773262 - MISS - ID:6629
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:22.864280 - MISS - ID:1316
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:24.104646 - MISS - ID:75631
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:25.202707 - HIT - ID:90621
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:26.279377 - HIT - ID:28236
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:27.353762 - MISS - ID:182962
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:28.651387 - MISS - ID:143640
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:29.914250 - HIT - ID:186260
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:30.985464 - MISS - ID:69606
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:32.074166 - MISS - ID:239855
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:33.312626 - MISS - ID:238078
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:34.424410 - MISS - ID:91619
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:35.656775 - MISS - ID:128425
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:36.878182 - MISS - ID:226129
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:38.112760 - HIT - ID:137410
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:39.184629 - MISS - ID:114153
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:40.288301 - MISS - ID:228818
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:41.515612 - HIT - ID:198420
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:42.590408 - MISS - ID:232793
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:43.833324 - HIT - ID:27995
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:44.904620 - HIT - ID:115890
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:45.978610 - MISS - ID:259528
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:47.084878 - HIT - ID:12868
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:48.158695 - MISS - ID:180248
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:49.249161 - HIT - ID:243623
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:50.319257 - MISS - ID:223089
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:51.552518 - MISS - ID:15197
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:52.842429 - MISS - ID:256699
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:53.944591 - HIT - ID:198597
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:55.017905 - MISS - ID:126438
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:56.115696 - MISS - ID:195380
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:57.274307 - MISS - ID:77848
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:58.513469 - MISS - ID:232109
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:48:59.645169 - MISS - ID:147173
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:48:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:00.877689 - HIT - ID:251833
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:01.949756 - MISS - ID:81126
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:03.179652 - MISS - ID:173204
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:04.421248 - MISS - ID:11441
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:05.512485 - MISS - ID:23198
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:06.662689 - MISS - ID:18911
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:07.760831 - MISS - ID:195506
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:09.000823 - MISS - ID:163789
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:10.247300 - MISS - ID:71437
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:11.375111 - HIT - ID:39399
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:12.448360 - MISS - ID:122963
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:13.567934 - HIT - ID:248808
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:14.641166 - MISS - ID:111995
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:15.742788 - HIT - ID:88968
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:16.815259 - HIT - ID:174391
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:17.888313 - MISS - ID:88086
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:18.978575 - HIT - ID:132948
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:20.049033 - MISS - ID:4133
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:21.162165 - MISS - ID:71283
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:22.274110 - HIT - ID:70820
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:23.345897 - MISS - ID:39147
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:24.446609 - HIT - ID:253119
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:25.520266 - HIT - ID:85957
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:26.596551 - HIT - ID:242743
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:27.670531 - HIT - ID:194211
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:28.743578 - MISS - ID:32948
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:29.839301 - MISS - ID:23349
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:30.943943 - MISS - ID:180551
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T18:49:32.221842 - MISS - ID:253116
cache_service  | 172.22.0.6 - - [30/Sep/2025 18:49:32] "POST /query HTTP/1.1" 200 -
