cache_service  |  * Serving Flask app 'main'
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:52.406107 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:53.489712 - MISS - ID:221815
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:54.513218 - HIT - ID:199891
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:55.593383 - MISS - ID:261637
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:56.621180 - HIT - ID:140596
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:57.625239 - HIT - ID:86356
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:58.717537 - MISS - ID:13135
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:52:59.751314 - HIT - ID:202226
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:52:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:00.754932 - HIT - ID:1867
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:01.758099 - HIT - ID:86356
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:02.762349 - HIT - ID:86356
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:03.765941 - HIT - ID:269892
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:04.770037 - HIT - ID:155312
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:05.852457 - MISS - ID:258285
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:06.876263 - HIT - ID:140596
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:07.879946 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:08.971694 - MISS - ID:142445
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:10.074261 - MISS - ID:226624
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:11.192481 - MISS - ID:26726
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:12.220109 - HIT - ID:258464
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:13.224351 - HIT - ID:248458
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:14.306782 - MISS - ID:251179
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:15.332027 - HIT - ID:269027
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:16.336220 - HIT - ID:138604
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:17.339947 - HIT - ID:144607
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:18.344124 - HIT - ID:190913
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:19.348038 - HIT - ID:184168
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:20.352221 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:21.356240 - HIT - ID:20742
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:22.360673 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:23.364844 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:24.368441 - HIT - ID:252640
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:25.372213 - HIT - ID:123938
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:26.466578 - MISS - ID:148523
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:27.585246 - MISS - ID:198647
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:28.700434 - MISS - ID:174775
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:29.803504 - MISS - ID:96094
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:30.926737 - MISS - ID:245683
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:31.966208 - HIT - ID:61541
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:32.970134 - HIT - ID:61541
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:33.974184 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:34.978049 - HIT - ID:137006
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:36.057564 - MISS - ID:110332
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:37.172215 - MISS - ID:17649
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:38.204362 - HIT - ID:147120
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:39.208358 - HIT - ID:179943
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:40.296978 - MISS - ID:268833
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:41.335123 - HIT - ID:258464
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:42.338787 - HIT - ID:157708
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:43.342268 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:44.346017 - HIT - ID:140301
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:45.350372 - HIT - ID:147120
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:46.353840 - HIT - ID:9401
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:47.450594 - MISS - ID:20508
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:48.474475 - HIT - ID:9401
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:49.554619 - MISS - ID:9176
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:50.655328 - MISS - ID:184437
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:51.768862 - MISS - ID:255606
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:52.800139 - HIT - ID:140301
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:53.803915 - HIT - ID:235620
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:54.807087 - HIT - ID:248458
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:55.887217 - MISS - ID:116880
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:56.909750 - HIT - ID:61172
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:57.913200 - HIT - ID:252640
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:58.916910 - HIT - ID:88739
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:53:59.919933 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:53:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:00.924042 - HIT - ID:184168
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:01.928280 - HIT - ID:1867
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:02.931561 - HIT - ID:249477
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:03.934767 - HIT - ID:199891
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:04.938423 - HIT - ID:137006
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:05.942129 - HIT - ID:23394
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:06.946191 - HIT - ID:76552
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:08.040854 - MISS - ID:19714
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:09.072000 - HIT - ID:88739
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:10.076251 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:11.080004 - HIT - ID:144607
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:12.083930 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:13.088166 - HIT - ID:103549
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:14.092086 - HIT - ID:137006
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:15.096138 - HIT - ID:123938
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:16.102476 - HIT - ID:137006
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:17.107125 - HIT - ID:86356
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:18.187552 - MISS - ID:42960
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:19.209122 - HIT - ID:140301
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:20.212862 - HIT - ID:9401
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:21.216177 - HIT - ID:138604
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:22.220150 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:23.223848 - HIT - ID:20742
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:24.235566 - HIT - ID:88739
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:25.243096 - HIT - ID:100564
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:26.326138 - MISS - ID:29544
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:27.360113 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:28.439474 - MISS - ID:264026
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:29.482910 - HIT - ID:252854
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:30.493855 - HIT - ID:20742
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:31.501813 - HIT - ID:180311
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:32.505230 - HIT - ID:1867
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:33.692657 - MISS - ID:171985
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:34.730036 - HIT - ID:258464
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:35.821902 - HIT - ID:155465
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:36.825985 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:37.830148 - HIT - ID:199891
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:38.910254 - MISS - ID:128112
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:39.931214 - HIT - ID:155312
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:41.034076 - MISS - ID:28185
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:42.057339 - HIT - ID:269027
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:43.061024 - HIT - ID:235620
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:44.144151 - MISS - ID:1075
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:45.170366 - HIT - ID:61172
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:46.174187 - HIT - ID:140596
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:47.178367 - HIT - ID:202226
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:48.181698 - HIT - ID:157708
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:49.185362 - HIT - ID:190913
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:50.188643 - HIT - ID:144607
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:51.191949 - HIT - ID:202226
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:52.195844 - HIT - ID:259168
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:53.286763 - MISS - ID:166010
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:54.308090 - HIT - ID:128571
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:55.311804 - HIT - ID:76552
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:56.315375 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:57.319038 - HIT - ID:88739
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:58.405543 - MISS - ID:3095
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:54:59.435329 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:54:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:55:00.537042 - HIT - ID:94532
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:55:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:55:01.618428 - MISS - ID:80937
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:55:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:55:02.717541 - MISS - ID:138514
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:55:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:55:03.753613 - HIT - ID:267732
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:55:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:55:04.756894 - HIT - ID:248458
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:55:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:55:05.760397 - HIT - ID:137006
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:55:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:55:06.764137 - HIT - ID:269892
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:55:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:55:07.858810 - HIT - ID:179469
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:55:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:55:08.943161 - MISS - ID:134335
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:55:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:55:09.982168 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:55:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:55:11.075042 - MISS - ID:216316
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:55:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:55:12.198364 - MISS - ID:18382
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:55:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:55:13.232186 - HIT - ID:188489
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:55:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:55:14.236035 - HIT - ID:86356
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:55:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:55:15.240042 - HIT - ID:86356
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:55:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:55:16.243179 - HIT - ID:252640
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:55:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:55:17.246965 - HIT - ID:248458
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:55:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:55:18.250354 - HIT - ID:140301
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:55:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:55:19.254259 - HIT - ID:137006
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:55:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:55:20.258313 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:55:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:55:21.261881 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:55:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T23:55:22.266037 - HIT - ID:199891
cache_service  | 172.22.0.6 - - [30/Sep/2025 23:55:22] "POST /query HTTP/1.1" 200 -
